x,y,z
-0.344705,9.97199,-0.663708
0.750932,9.96799,0.274238
0.849146,9.92799,-0.845016
-0.318921,9.83997,1.75309
-2.10491,9.76395,-0.484322
-0.918579,9.75195,-2.01387
2.05384,9.74795,0.87133
-2.11942,9.74395,0.75067
-1.90319,9.63993,1.85733
1.70209,9.63193,2.0806
-3.14122,9.4919,-0.19132
2.45483,9.4879,-1.98837
1.02296,9.46789,-3.05164
3.07739,9.45589,-1.05631
-1.51817,9.39588,-3.068
-3.20937,9.38788,1.25209
0.97281,9.37988,3.3274
-1.46856,9.31586,3.32536
3.20214,9.30786,1.76352
-2.87754,9.29186,-2.31973
3.90042,9.20384,0.275703
2.16987,9.19184,3.28661
3.05841,8.9958,-3.11797
-0.0325034,8.92378,-4.51276
-4.51406,8.91578,-0.363421
-3.56219,8.84377,3.01638
4.05923,8.82777,-2.365
-0.408701,8.77175,4.78427
-2.93482,8.76775,-3.80963
1.24329,8.75575,-4.66809
-4.55513,8.74775,-1.65157
-4.50969,8.67574,2.09627
-1.93513,8.59972,-4.7223
1.08871,8.58372,5.01343
5.10268,8.57572,-0.647916
-3.12095,8.43569,4.37023
-0.651517,8.43169,-5.33687
-2.14155,8.38368,5.01276
-5.29897,8.37167,1.35498
4.53299,8.29166,3.27115
3.66267,8.28366,-4.23862
5.60998,8.27165,0.328457
-5.48986,8.25565,-1.30603
-5.71757,8.20364,-0.0984429
2.56602,8.17564,5.15505
3.65867,8.12362,4.54102
4.85274,8.11562,-3.25385
-5.15841,8.08762,-2.82512
6.06715,7.86357,-1.16357
-0.453616,7.83957,6.19156
-3.85128,7.83557,-4.8756
-5.20206,7.82757,3.41581
-1.95763,7.80356,-5.93903
6.05067,7.74755,1.83435
2.35997,7.73955,-5.87622
-3.35774,7.72355,5.39189
-6.11557,7.65953,1.98277
6.10375,7.59152,-2.26122
5.5203,7.57952,3.47523
3.95016,7.57151,-5.20273
-1.67716,7.53551,6.35636
-6.61699,7.4915,0.304766
6.58683,7.4755,0.85478
1.4293,7.46749,-6.49566
1.16388,7.43149,6.58926
0.00165146,7.41548,-6.70899
-6.64301,7.32346,-1.49577
-1.14986,7.14343,-6.90284
3.71637,7.10742,5.9727
-2.62522,7.09142,-6.5437
-5.74327,7.07141,-4.12431
-4.61584,7.06341,5.36677
6.11223,6.96339,-3.7619
5.45108,6.91938,4.73369
6.3836,6.86737,3.4769
7.27112,6.84737,-0.494316
-1.4146,6.82336,7.17221
-3.80323,6.81936,-6.24753
-6.57911,6.79936,-3.23791
-3.80453,6.79136,6.27718
4.84949,6.77536,-5.52965
-5.75001,6.75935,4.60962
-7.01008,6.72735,2.36678
1.74657,6.71934,7.19722
-7.42558,6.69534,-0.182278
0.530354,6.61932,-7.47685
3.07453,6.58732,-6.86691
-4.93923,6.54731,-5.7216
-7.25513,6.52731,-2.18115
-2.81049,6.5193,7.04271
7.39542,6.45929,1.89349
-6.73583,6.45529,3.59969
7.2727,6.43929,-2.37559
-7.58862,6.42329,1.07438
0.408119,6.41528,7.66013
1.95981,6.31526,-7.50177
-5.98827,6.27526,-4.97612
5.58906,6.12322,5.59183
-6.9083,6.0032,-4.0295
-6.60174,5.96319,4.56699
-2.70161,5.93919,-7.57808
7.11384,5.93519,3.76388
-7.79072,5.93119,2.03118
-8.03814,5.89918,-0.766824
6.59855,5.85117,4.71412
7.09203,5.81116,-3.99168
-0.612586,5.77115,-8.14362
4.80599,5.70714,-6.65815
8.21641,5.69514,-0.236778
-1.90723,5.67113,8.01254
7.82002,5.66313,2.60312
4.32475,5.59912,7.06728
1.64223,5.56711,8.14312
6.48457,5.53911,-5.22194
0.917213,5.46709,-8.32284
3.72586,5.43509,-7.52182
-5.24884,5.39508,-6.58353
3.02255,5.29506,7.92632
-4.45566,5.28306,7.22747
0.120387,5.26305,8.5021
-6.38575,5.12302,-5.74255
-7.92925,5.08302,3.36005
-8.61953,5.05101,0.437066
6.06181,5.04701,-6.14672
-8.26426,5.019,-2.5518
-3.26727,5.011,8.01342
-7.80442,4.71494,-4.10613
8.53032,4.71094,-2.24515
8.79983,4.67894,0.818903
-7.04324,4.67493,5.34207
2.74574,4.58692,-8.4511
-2.2223,4.56691,-8.61421
5.48833,4.55491,-7.00935
-2.40308,4.5189,8.59097
-4.03256,4.5149,-7.95953
8.35138,4.5109,3.1474
-1.05934,4.4829,-8.87589
6.77715,4.4789,5.83178
1.42891,4.41488,8.85816
-6.16329,4.40288,6.52905
4.32422,4.28286,-7.93462
8.44798,4.21884,-3.29136
7.5639,4.16683,-5.04231
-5.07644,4.13083,7.56082
9.09328,4.05081,-0.950387
3.63546,4.0068,8.41005
-6.58094,3.97079,-6.39719
-3.81204,3.85877,8.40108
-8.35287,3.79476,3.9786
-9.22385,3.76275,0.873048
1.55419,3.73875,-9.14365
-8.97616,3.73075,-2.34735
7.10052,3.67473,-6.00657
-5.36555,3.66673,-7.60039
-3.18667,3.4987,-8.80933
-9.05678,3.4907,2.40618
0.0286763,3.46669,-9.37983
-9.34445,3.45869,-0.847734
9.05962,3.44269,2.46396
3.24866,3.43469,-8.81187
-8.49725,3.42669,-4.00682
7.67419,3.41068,5.429
6.08189,3.40268,-7.17164
5.35273,3.37868,7.74163
2.37513,3.34667,9.11913
-0.898295,3.31466,9.39181
-6.75531,3.25065,6.61809
-4.64049,3.22665,-8.24952
-7.60135,3.16663,5.6738
8.54683,3.13863,4.13529
-7.70152,3.12262,-5.562
6.61697,3.10662,6.82382
0.663488,3.04261,9.50275
-5.62862,2.9786,7.71016
8.74853,2.93059,-3.85679
9.55044,2.89858,-0.622306
-1.88094,2.87457,9.39143
-1.84735,2.83857,-9.40903
-6.61498,2.81856,-6.94966
-8.25517,2.72655,4.94147
0.707699,2.67053,-9.6108
8.05954,2.65853,-5.28924
1.98942,2.58652,-9.45263
-3.6049,2.57051,8.96645
5.11584,2.55451,-8.20382
9.21463,2.4905,-2.98128
9.68636,2.45849,0.360915
9.55024,2.40648,-1.73257
9.57284,2.37448,1.65001
4.51377,2.36247,8.60492
6.26644,2.31046,7.44268
9.28601,2.29046,2.91955
7.72695,2.25845,5.93242
6.58562,2.25045,-7.18089
2.08838,2.19444,9.53012
-9.492,1.9824,2.44379
-7.7177,1.97039,-6.04604
-9.76074,1.95039,-0.961259
-8.8444,1.91838,-4.25399
-7.60689,1.87838,6.21345
-0.707589,1.82236,-9.80705
-5.86535,1.80236,-7.89615
-4.30682,1.77435,8.8489
-4.76571,1.71834,-8.62179
3.9418,1.70634,-9.03054
3.19427,1.70234,9.32195
-3.58142,1.63433,-9.19252
-1.51411,1.58632,9.75659
-7.1162,1.53031,-6.85696
5.56327,1.40228,-8.19046
9.88645,1.39028,-0.570282
-8.92514,1.35427,4.30207
-1.83698,1.33027,-9.7394
-9.86365,1.32226,0.979779
5.41723,1.29426,8.30533
-9.60532,1.29026,-2.46435
9.70749,1.22224,2.0666
9.30287,1.20224,-3.46572
8.41282,1.19024,5.27332
0.803154,1.16223,-9.8997
8.34527,1.15023,-5.38826
6.99911,1.09822,-7.05736
-0.393158,1.09422,9.93218
9.94481,0.95019,0.444745
9.19158,0.918184,3.83038
-9.36511,0.914183,3.38511
-6.08368,0.894179,7.88602
7.322,0.886177,6.753
-9.34786,0.85017,-3.44888
1.81763,0.722144,-9.80687
2.06287,0.686137,9.76083
7.71329,0.658132,-6.33024
-5.63296,0.65013,-8.23693
-6.92307,0.378076,-7.20612
-3.20508,0.35007,9.46599
-8.30939,0.326065,-5.55408
-8.55284,0.286057,5.17369
-4.44154,0.266053,8.95556
-2.77496,0.262052,-9.60369
-9.80949,0.254051,1.92595
5.93182,0.25005,-8.0468
1.05736,0.246049,9.9409
-7.24472,0.234047,6.88907
-9.87569,0.222045,-1.55608
-4.77129,0.210042,-8.78582
9.72286,0.186037,-2.33053
-1.46798,0.178035,-9.89006
-9.9806,0.170034,0.598936
-0.139095,0.0940186,-9.99859
3.94425,0.0580114,9.1891
9.20901,-0.0860167,-3.897
9.98672,-0.118023,-0.501463
-2.10946,-0.142028,9.77394
9.55235,-0.15003,2.95468
-5.33404,-0.174035,8.45681
7.95872,-0.182036,6.05191
6.72353,-0.190037,-7.39987
5.39941,-0.214043,8.41431
-9.52739,-0.238048,3.02856
-9.23525,-0.302061,-3.82347
2.98299,-0.382077,9.53707
7.96221,-0.494099,-6.02985
3.47857,-0.514103,-9.36137
1.3888,-0.566113,-9.8869
8.68975,-0.578116,-4.91467
9.18563,-0.590118,3.90845
9.80801,-0.642128,1.84139
8.57938,-0.674134,5.09311
6.31025,-0.706141,7.72542
-9.09765,-0.730146,4.08652
-9.58534,-0.794159,-2.73688
-3.56304,-0.802161,9.3092
-6.53854,-0.834167,7.52008
-5.56267,-0.858172,-8.26561
-9.84049,-0.89818,1.5356
-8.28013,-1.0022,5.5168
-9.88006,-1.06621,-1.11697
-3.93874,-1.16223,-9.11787
-0.571734,-1.19424,-9.91196
9.28256,-1.23825,-3.50726
-4.47478,-1.24225,8.85625
5.94583,-1.25825,-7.94128
-7.38787,-1.26625,-6.61937
-7.23834,-1.27425,6.78106
9.6561,-1.32226,-2.23861
-9.8964,-1.33827,0.519935
-0.346012,-1.34627,9.90292
3.83479,-1.45029,9.12091
9.8804,-1.4903,0.395961
-8.34516,-1.53831,-5.29073
7.29256,-1.55431,6.66353
-2.96844,-1.60232,-9.41387
0.440779,-1.63433,-9.85569
-6.63223,-1.70634,-7.28711
4.96689,-1.75035,-8.50096
-9.10927,-1.88238,3.67121
7.01395,-1.91838,-6.86471
2.23444,-1.93839,-9.55248
9.77446,-1.9824,-0.728004
7.85433,-2.0024,-5.85661
-1.83472,-2.0064,9.62331
3.47948,-2.0224,-9.1544
-9.51326,-2.08242,-2.27187
8.54837,-2.08642,-4.75102
8.96803,-2.09842,3.89501
2.36652,-2.11042,9.48397
-6.08359,-2.12242,7.64757
9.58466,-2.15043,1.87347
-8.33188,-2.15443,5.09295
1.07687,-2.19444,9.69664
6.11256,-2.21444,7.59822
-7.33339,-2.42648,6.35087
-0.979845,-2.4825,-9.63728
-9.68403,-2.4905,0.12997
-9.13318,-2.5225,-3.19719
8.893,-2.5265,-3.812
-4.91463,-2.58652,-8.31603
3.3917,-2.60252,9.04009
7.70844,-2.62252,5.80537
9.61473,-2.64253,0.757617
-7.92662,-2.69054,-5.47081
6.85099,-2.70654,6.76303
-6.16834,-2.85857,-7.33349
4.79226,-2.87457,8.29283
-3.6624,-2.88658,8.84616
-9.52361,-2.93059,-0.84411
-2.03907,-2.97459,-9.32706
-8.97008,-3.03461,3.21385
-0.888699,-3.07462,9.47402
5.5083,-3.12262,-7.74001
3.71276,-3.17464,-8.72566
9.17935,-3.18664,-2.36326
6.47336,-3.20664,-6.9147
-3.51517,-3.24665,-8.78082
8.52235,-3.25065,4.09913
1.92858,-3.26265,9.25395
-6.1665,-3.27466,7.15897
-9.30665,-3.33867,1.49653
-6.84826,-3.35067,-6.47104
0.19223,-3.4987,-9.36601
-4.85509,-3.54671,7.99055
1.43627,-3.58272,-9.22503
-8.65131,-3.67473,-3.41338
8.68161,-3.67874,-3.33115
9.28488,-3.71074,-0.146147
-4.40332,-3.73875,-8.16288
8.76096,-3.74275,3.03931
7.17383,-3.77476,5.85554
3.60972,-3.89078,8.47536
-6.99124,-3.93479,5.96992
5.33477,-3.94279,7.48296
7.92172,-3.95079,-4.65163
-9.16548,-3.9988,0.0592091
9.02766,-4.0148,1.5436
-7.6952,-4.0188,4.96317
-9.05449,-4.08282,-1.16048
0.00768012,-4.14283,9.10148
-7.4334,-4.19884,-5.20715
-1.19381,-4.22685,8.9838
-5.18394,-4.23085,-7.43147
-2.37232,-4.31086,8.70566
-1.12723,-4.34687,-8.93499
-3.00528,-4.39888,-8.46275
1.48614,-4.41488,8.84874
3.51595,-4.68294,-8.10606
-4.87484,-4.69894,7.35907
-8.43709,-4.76295,2.47583
4.5436,-4.76695,-7.52541
8.73049,-4.77896,-0.96956
-5.78406,-4.78296,6.60818
6.83852,-4.79896,-5.49588
7.27139,-4.84297,4.86545
-8.64663,-4.84697,1.32009
8.73556,-4.86297,0.203841
0.965222,-4.87097,-8.67997
6.52133,-4.92699,5.76169
5.66208,-5.011,6.54452
-7.77611,-5.03501,3.76574
5.73655,-5.07101,-6.43248
-7.93156,-5.18304,-3.19788
-6.3416,-5.21504,-5.70854
-8.40234,-5.23505,-1.41242
8.2838,-5.27105,-1.89594
-6.91509,-5.30706,4.90068
7.52042,-5.33507,3.87044
1.50025,-5.34707,8.31613
3.2405,-5.39908,7.76847
-2.5161,-5.46309,7.98898
-3.53684,-5.46709,-7.58958
-7.05029,-5.4871,-4.49279
-0.720961,-5.4991,-8.32106
-8.34696,-5.5071,-0.00825229
7.69636,-5.54311,-3.16858
-5.88766,-5.57912,5.84883
7.88605,-5.60712,2.52396
-0.0544897,-5.65113,8.24995
4.16178,-5.69914,-7.08515
-1.13956,-5.73515,8.11231
-4.63504,-5.73915,-6.75119
-2.03611,-5.77115,-7.90873
6.45599,-5.95119,-4.78576
2.87469,-5.97119,-7.48873
-4.12732,-5.9872,6.86431
-7.9492,-5.9992,0.905391
1.19144,-6.0232,-7.89313
4.45515,-6.0272,6.62
-7.53398,-6.05121,2.57333
5.4341,-6.22324,-5.63398
-6.81827,-6.32327,3.67798
-7.05743,-6.33527,-3.1713
6.38736,-6.35127,4.34315
-5.52509,-6.36727,-5.37878
7.70393,-6.37127,0.237194
-7.53226,-6.38728,-1.57091
2.63404,-6.55131,7.08112
-5.93706,-6.59532,4.61011
-2.89836,-6.61932,-6.9126
6.97371,-6.69534,-2.55731
6.92579,-6.75935,2.51886
1.23913,-6.85537,7.17415
-5.75923,-6.85937,-4.44751
4.8824,-6.87538,5.37507
-7.22753,-6.87938,-0.661082
-1.2882,-6.88738,7.13474
-3.86492,-6.89138,-6.12954
2.51095,-6.90338,-6.78516
-4.39451,-7.0034,5.625
-0.56286,-7.0074,-7.11193
-6.64216,-7.04741,-2.49313
-3.06006,-7.05541,6.39196
5.81381,-7.10342,-3.96749
-6.97048,-7.15143,0.519135
-0.0981113,-7.15943,6.9809
1.3078,-7.17544,-6.84126
3.55536,-7.20744,-5.95082
-6.0168,-7.25545,3.34014
6.64235,-7.35547,-1.33275
4.87433,-7.37547,-4.67368
6.66147,-7.38748,1.02467
5.87645,-7.41948,3.22779
3.62963,-7.53551,5.48105
-6.21047,-7.55951,2.06975
1.51749,-7.56751,6.35846
-4.67809,-7.66353,4.40293
-6.32602,-7.67554,-1.03325
-5.55261,-7.70754,-3.12447
-3.59183,-7.71554,5.25063
-0.901016,-7.71954,-6.2926
-2.20482,-7.77155,-5.89421
-4.38341,-7.87558,-4.3314
0.770304,-7.88758,-6.09859
5.29614,-7.89958,-3.0899
-1.81327,-7.90358,5.85196
-5.08752,-7.96759,3.26108
3.97948,-8.08762,-4.33061
-0.0115592,-8.09162,5.87585
5.84141,-8.09962,0.523517
5.74543,-8.15163,-0.735515
4.79063,-8.21564,3.0908
-5.61499,-8.21964,0.953592
2.40979,-8.27566,-5.07015
3.63496,-8.38368,4.06214
-5.41841,-8.38768,-0.536333
-2.85996,-8.39968,-4.61151
2.005,-8.41568,5.0156
-0.374669,-8.5157,-5.229
-3.86479,-8.58772,-3.3637
4.21986,-8.61172,-2.8339
4.79828,-8.62372,1.61489
-2.78496,-8.64773,4.17861
0.290428,-8.80376,4.73386
-3.80903,-8.89978,2.50703
1.11516,-8.90378,-4.41351
-4.28449,-8.91178,-1.49106
4.15824,-8.91578,-1.79384
-4.37709,-8.93179,1.03164
-4.14388,-9.09982,-0.14684
2.42821,-9.15583,-3.2054
-1.00015,-9.19184,3.80917
1.18559,-9.21184,3.70626
-2.20462,-9.22384,3.17181
-0.517725,-9.22785,-3.81822
3.65154,-9.30386,-0.323108
2.45665,-9.31586,2.67947
2.8674,-9.32386,-2.20081
-1.93095,-9.33187,-3.03112
3.46177,-9.33587,0.926125
-2.63422,-9.39188,2.20307
0.839875,-9.4799,-3.07021
-2.96272,-9.4879,-1.09641
-2.53071,-9.64393,0.768191
0.538274,-9.65193,2.55939
-1.66529,-9.74795,1.48468
1.31255,-9.75595,1.76029
1.83876,-9.76395,-1.13322
-0.952,-9.77195,-1.89806
1.27196,-9.91198,0.367056
0.454607,-9.91998,-1.17781
-1.07516,-9.92799,-0.528339
-0.623144,-9.96799,0.500795
